image_filename,contrast,entropy
000001_03_01_088.png,0.0057255993150684935,-39603.417352244425
000017_02_01_016.png,0.005129341976516634,-26198.217235374672
000019_01_01_021.png,0.004334332191780822,-33048.59998862257
000019_02_01_025.png,0.005488625244618395,-30549.89681104063
000019_03_01_025.png,0.004487218688845401,-33268.87917718398
000020_01_01_066.png,0.009055166232073012,-231215.13401327145
000020_02_01_062.png,0.014929366438356167,-110783.48024418807
000020_03_01_134.png,0.011909858121330724,-115399.87531736476
000020_03_01_166.png,0.012804244129158513,-114785.07470295657
000020_03_01_212.png,0.009998776908023484,-115003.98711335656
000020_04_01_116.png,0.011099559686888454,-116313.63166893146
000020_04_01_143.png,0.01296477495107632,-115320.92466947559
000020_04_01_159.png,0.011535286203522505,-116084.55123880289
000021_01_01_016.png,0.004280821917808219,-21811.02451167216
000021_02_01_068.png,0.004013270547945206,-27848.723294186704
000021_03_01_012.png,0.0048235689823874755,-38582.62374780869
000021_03_01_017.png,0.005756176614481409,-33182.86857678811
000021_04_01_090.png,0.004387842465753425,-34493.349162343125
000027_01_01_113.png,0.022376480334637114,-224112.42699816448
000027_02_01_105.png,0.024602075184702303,-223961.97682044923
000027_03_01_095.png,0.007541126467710372,-112547.84338884617
000027_04_01_119.png,0.008007430283757338,-117903.21554430938
000027_05_01_099.png,0.007781922700587084,-114472.65087124455
000027_06_01_020.png,0.013113839285714286,-114489.97991479172
000054_03_01_018.png,0.005282228473581213,-35409.725633921844
000054_03_01_025.png,0.00678051614481409,-30855.6037619765
000054_03_01_033.png,0.006788160469667319,-28918.287302500492
000058_06_02_177.png,0.011680528375733856,-120359.26662283807
000058_06_02_223.png,0.011550574853228962,-120024.17329888156
000058_07_01_170.png,0.011118670499021526,-121486.26992667507
000058_07_01_195.png,0.010098153131115459,-120997.79106039804
000058_07_01_218.png,0.009364297945205479,-121136.29181931596
000058_08_01_035.png,0.008645731409001958,-117364.62576749598
000063_01_01_155.png,0.010296905577299413,-117653.06672265215
000063_02_01_035.png,0.006910469667318982,-119641.40994964322
000063_03_01_144.png,0.010335127201565557,-114312.91989156402
000063_04_01_160.png,0.010342771526418786,-116638.87235821864
000065_06_01_030.png,0.005289872798434442,-21919.876895336907
000103_01_01_104.png,0.006837848581213307,-119721.60820363121
000103_01_01_173.png,0.005821153375733856,-119920.19798805578
000103_02_01_060.png,0.010017887720156556,-114927.75769912983
000103_02_01_107.png,0.009230522260273972,-117855.55694101105
000103_02_01_168.png,0.011661417563600783,-117444.78316960936
000103_03_01_082.png,0.009081457925636008,-118750.39764840328
000103_03_01_166.png,0.012185053816046967,-118705.64042430301
000103_04_02_090.png,0.007468505381604698,-118666.21847539082
000103_04_02_175.png,0.009929977984344423,-118671.07177848801
000103_05_01_133.png,0.010591212084148729,-114370.6508484048
000103_05_01_136.png,0.01146266511741683,-114264.82450972905
000103_06_01_131.png,0.010816719667318982,-113577.616028264
000103_07_01_022.png,0.005198140900195694,-24014.19710430934
000103_07_02_082.png,0.008607509784735812,-118910.91354362282
000103_07_02_160.png,0.010182240704500979,-118640.26029849684
000103_08_01_016.png,0.003722786203522505,-32322.32176807179
000103_08_01_021.png,0.004334332191780822,-30935.62238641974
000103_08_02_153.png,0.020884295499021526,-115547.02968953893
000103_09_01_019.png,0.005878485812133073,-21734.23547510563
000103_09_01_023.png,0.00574853228962818,-20649.44121971397
000103_09_02_169.png,0.013400501467710373,-119976.52848122855
000103_10_01_166.png,0.012834821428571428,-117201.63145437257
000103_11_01_177.png,0.017115643346379647,-113897.82050576314
000103_12_01_075.png,0.004563661937377691,-36065.89698424753
000103_12_01_105.png,0.005817331213307241,-34509.21431907411
