Image_Name,Mean_Intensity,Std_Intensity,GLCM_Contrast,GLCM_Energy,GLCM_Homogeneity,Largest_Contour_Area
000001_03_01_088.png,0.12025697680155437,0.21249575512876961,0.0057255993150684935,0.987369847224268,0.9971372003424658,1135.5
000017_02_01_016.png,0.12832389801773372,0.2568605137523081,0.005129341976516634,0.9691832300114367,0.9974353290117417,93147.5
000019_01_01_021.png,0.1031781008611941,0.20305752413319986,0.004334332191780822,0.9884615469775915,0.9978328339041096,108790.5
000019_02_01_025.png,0.0918610445164699,0.1932359896100232,0.005488625244618395,0.9825416720257181,0.9972556873776908,97498.5
000019_03_01_025.png,0.10703948467628628,0.2100374533202635,0.004487218688845401,0.9854449967773594,0.9977563906555773,1660.5
000020_01_01_066.png,0.4718112694075841,0.292456555090934,0.009055166232073012,0.9603101948897235,0.9954724168839635,3527.0
000020_02_01_062.png,0.46232445702945485,0.25086128747200315,0.014929366438356167,0.967687253155482,0.992535316780822,1162.0
000020_03_01_134.png,0.42538163088779823,0.23569356117194817,0.011909858121330724,0.9772183972552959,0.9940450709393346,871.5
000020_03_01_166.png,0.4318978241550222,0.2376170979463181,0.012804244129158513,0.9769837242801566,0.9935978779354209,122760.0
000020_03_01_212.png,0.43143121310813765,0.23624061282662476,0.009998776908023484,0.9814228310144262,0.9950006115459883,124187.5
000020_04_01_116.png,0.4097353074286965,0.2327479797754415,0.011099559686888454,0.9788442356970729,0.9944502201565558,115174.0
000020_04_01_143.png,0.4211310285755232,0.2366805741710536,0.01296477495107632,0.9770814416499121,0.9935176125244619,28711.5
000020_04_01_159.png,0.4177440647499234,0.23287252795155214,0.011535286203522505,0.981551740742486,0.9942323568982387,119824.0
000021_01_01_016.png,0.10563247382818484,0.23473116226221172,0.004280821917808219,0.9776921621016611,0.9978595890410958,75647.0
000021_02_01_068.png,0.13624236238816204,0.25518083996656504,0.004013270547945206,0.9750011727331209,0.9979933647260275,93401.5
000021_03_01_012.png,0.18290860435785034,0.2789924044646103,0.0048235689823874755,0.9652820554603356,0.9975882155088063,1912.5
